Bill Number,Short title/summary,Chamber,Sponsors (Representatives),Committee,Preamble,Word Link
3646,Meeting Transparency Act,House,Harris,Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""MEETING TRANSPARENCY ACT"" BY ADDING SECTION 2-1-260 SO AS TO REQUIRE MEETINGS OF LEGISLATIVE COMMITTEES TO BE MADE AVAILABLE ONLINE AS WELL AS CERTAIN DOCUMENTS; AND BY ADDING SECTION 59-17-180 SO AS TO REQUIRE SCHOOL BOARD MEETINGS TO BE MADE AVAILABLE ONLINE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3646.docx
3647,Earmark Transparency Act,House,Harris,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""EARMARK TRANSPARENCY ACT"" BY ADDING SECTION 2-1-270 SO AS TO SET FORTH THE MANNER IN WHICH EARMARKS MAY BE AWARDED.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3647.docx
3648,Budget Transparency Act,House,Harris,Ways and Means,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""BUDGET TRANSPARENCY ACT"" BY ADDING SECTION 11-11-60, SECTION 6-1-2020, AND SECTION 30-4-170 SO AS TO REQUIRE CERTAIN PUBLIC BODIES TO MAKE AVAILABLE CERTAIN SALARY INFORMATION WITH EITHER THE DEPARTMENT OF ADMINISTRATION OR ON ITS OWN WEBSITE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3648.docx
3649,U.S. Senate Accountability Act,House,"Magnuson, Pace",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""U.S. SENATE ACCOUNTABILITY ACT"" BY ADDING CHAPTER 21 TO TITLE 2 SO AS TO PROVIDE FOR THE MANNER IN WHICH THE TWO UNITED STATES SENATORS FROM SOUTH CAROLINA SHALL APPEAR ANNUALLY BEFORE A JOINT SESSION OF THE GENERAL ASSEMBLY TO DISCUSS AND REVIEW VARIOUS TOPICS AND ACTIONS TAKEN BY THE UNITED STATES SENATE AND BY THEM.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3649.docx
3650,Discharging firearms into dwellings and other structures,House,"G. M. Smith, Wooten",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 16-1-60, RELATING TO OFFENSES DEFINED AS VIOLENT CRIMES, SO AS TO INCLUDE THE OFFENSE OF DISCHARGING FIREARMS AT OR INTO A DWELLING HOUSE, OTHER BUILDING, STRUCTURE, ENCLOSURE, VEHICLE, AIRCRAFT, WATERCRAFT, OR OTHER CONVEYANCE, DEVICE, OR EQUIPMENT; AND BY AMENDING SECTION 16-23-440, RELATING TO DISCHARGING FIREARMS INTO A DWELLING HOUSE, OTHER BUILDING, STRUCTURE, ENCLOSURE, VEHICLE, AIRCRAFT, WATERCRAFT, OR OTHER CONVEYANCE, DEVICE, OR EQUIPMENT, SO AS TO CREATE A TIERED PENALTY STRUCTURE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3650.docx
3651,Criminal Sexual Conduct,House,"Calhoon, Bernstein",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 23-3-540, RELATING TO ELECTRONIC MONITORING OF PERSONS CONVICTED OF CERTAIN SEX OFFENSES AND PENALTIES, SO AS TO REQUIRE ACTIVE ELECTRONIC MONITORING FOR PERSONS CONVICTED OF THE CRIMINAL SEXUAL CONDUCT WITH A MINOR IN THE SECOND DEGREE WITH EXCEPTIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3651.docx
3652,In Vitro Fertilization Protection Act,House,"Bernstein, Brewer, Gatch, Garvin",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ENACTING THE ""IN VITRO FERTILIZATION ACT"" BY ADDING CHAPTER 140 TO TITLE 44 SO AS TO ADD A DEFINITION FOR ""ASSISTIVE REPRODUCTIVE TECHNOLOGIES"" AND TO PROVIDE RELATED PROTECTIONS TO ACCESS THESE TECHNOLOGIES; AND BY ADDING SECTION 16-3-100 SO AS TO PROVIDE THAT A FERTILIZED HUMAN EGG OR HUMAN EMBRYO OUTSIDE OF THE UTERUS OF A HUMAN BODY IS NOT CONSIDERED AN UNBORN CHILD OR ANOTHER TERM THAT CONNOTES A HUMAN BEING FOR ANY PURPOSE UNDER STATE LAW.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3652.docx
3653,Ambulances,House,Bernstein,"Medical, Military, Public and Municipal Affairs",A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-61-125 SO AS TO REQUIRE THAT EVERY AMBULANCE OPERATING IN THE STATE BE EQUIPPED WITH EPINEPHRINE AUTO-INJECTORS AND FOR OTHER PURPOSES.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3653.docx
3654,Child Welfare,House,"Calhoon, Bernstein",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTIONS 63-7-1990 AND 63-11-550, BOTH RELATING TO CONFIDENTIALITY OF CHILD WELFARE RECORDS AND INFORMATION, SO AS TO AUTHORIZE DISCLOSURE OF CASE RECORDS TO COUNTY AND STATE GUARDIAN AD LITEM PROGRAM STAFF AND TO THE STATE CHILD ADVOCATE; AND BY AMENDING SECTIONS 63-11-700, 63-11-1340, AND 63-11-1360, RELATING TO CERTAIN DIVISIONS OF THE DEPARTMENT OF CHILDREN'S ADVOCACY, SO AS TO UPDATE REFERENCES TO THE DEPARTMENT AND THESE DIVISIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3654.docx
3655,Status Offenses,House,"Calhoon, Bernstein",Judiciary,"A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 63-19-820, RELATING TO OUT-OF-HOME PLACEMENTS, SO AS TO ELIMINATE THE EXCEPTION FOR CHILDREN TO BE TRIED AS ADULTS AND TO DECREASE THE LENGTH OF TIME THAT A CHILD MAY BE HELD IN A JUVENILE DETENTION FACILITY; BY AMENDING SECTION 63-19-1020, RELATING TO THE INSTITUTION OF JUVENILE PROCEEDINGS, SO AS TO REQUIRE THAT THE CHILD AND HIS FAMILY FIRST SEEK COUNSELING IN CERTAIN CIRCUMSTANCES; BY AMENDING SECTION 63-19-1440, RELATING TO COMMITMENT, SO AS TO DISTINGUISH BETWEEN STATUS AND CRIMINAL OFFENSES AND TO CHANGE THE REQUIREMENTS FOR COURT ORDERS; BY AMENDING SECTION 63-19-1810, RELATING TO DETERMINATIONS OF RELEASE, SO AS TO MAKE CONFORMING CHANGES; AND BY AMENDING SECTION 63-19-2050, RELATING TO PETITIONS FOR EXPUNGEMENT OF OFFICIAL RECORDS, SO AS TO MAKE CONFORMING CHANGES AND TO PROVIDE FOR THE AUTOMATIC EXPUNGEMENT OF A JUVENILE'S RECORDS FOR STATUS OFFENSES, WITH EXCEPTIONS.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3655.docx
3656,Wells and Septic Tanks,House,Ligon,"Agriculture, Natural Resources and Environmental Affairs",A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-1-320 SO AS TO PROHIBIT THE DEPARTMENT OF ENVIRONMENTAL SERVICES FROM DENYING PROPERTY OWNERS THE RIGHT TO REPAIR OR REPLACE A WELL OR SEPTIC TANK IN CERTAIN CIRCUMSTANCES.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3656.docx
3657,Hospitals,House,McDaniel,"Medical, Military, Public and Municipal Affairs",A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY ADDING SECTION 44-7-3445 SO AS TO REQUIRE HOSPITAL ATTENDING PHYSICIANS TO CONSULT WITH ANY SPECIALIST PHYSICIAN TREATING A PATIENT UPON THE REQUEST OF THE PATIENT OR THE PATIENT'S FAMILY OR OTHER AUTHORIZED HEALTHCARE DECISION MAKER.,https://www.scstatehouse.gov/sess126_2025-2026/bills/3657.docx
3658,Department of Consumer Affairs,House,Guest,"Labor, Commerce and Industry","A BILL TO AMEND THE SOUTH CAROLINA CODE OF LAWS BY AMENDING SECTION 32-7-20, RELATING TO PRENEED FUNERAL CONTRACTS, SO AS TO REQUIRE THE INCLUSION IN SUCH CONTRACTS OF THE TOLL-FREE TELEPHONE NUMBER AND WEBSITE FOR THE DEPARTMENT OF CONSUMER AFFAIRS, AND A STATEMENT THAT QUESTIONS OR COMPLAINTS MAY BE DIRECTED TO THE DEPARTMENT; BY AMENDING SECTION 37-2-305, RELATING TO CERTAIN CREDITORS FILING AND POSTING A MAXIMUM RATE SCHEDULES, SO AS TO REQUIRE SUCH FILINGS TO INCLUDE THIS SAME LANGUAGE; BY AMENDING SECTION 37-2-307, RELATING TO MOTOR VEHICLE SALES CONTRACTS CLOSING FEES, SO AS TO REQUIRE DEALERS TO INCLUDE SUCH LANGUAGE IN A NOTICE TO CONSUMERS; BY AMENDING SECTION 37-3-305, RELATING TO CERTAIN CREDITORS FILING AND POSTING MAXIMUM RATE SCHEDULES, SO AS TO REQUIRE SUCH FILINGS TO INCLUDE THIS LANGUAGE; BY AMENDING SECTION 37-6-202, RELATING TO NOTIFICATION FILING REQUIREMENTS APPLICABLE TO CERTAIN CONSUMER CREDIT TRANSACTIONS, SO AS TO REQUIRE SUCH FILINGS TO INCLUDE THIS LANGUAGE; BY AMENDING SECTION 37-6-204, RELATING TO NOTIFICATION FILING REQUIREMENTS FOR PERSONS MAKING CONSUMER RENTAL-PURCHASE TRANSACTIONS, SO AS TO REQUIRE SUCH FILINGS TO INCLUDE THIS LANGUAGE; BY AMENDING SECTION 37-11-35, RELATING TO CONTINUING CARE RETIREMENT COMMUNITY CONTRACTS AND AGREEMENTS, SO AS TO REQUIRE THE INCLUSION OF SIMILAR LANGUAGE IN THESE AGREEMENTS; BY AMENDING SECTION 37-16-50, RELATING TO CONTRACTS FOR PREPAID LEGAL SERVICES, SO AS TO REQUIRE THE INCLUSION OF SIMILAR LANGUAGE; BY AMENDING SECTION 37-17-52, RELATING TO INFORMATION PROVIDED TO APPLICANTS BY A DISCOUNT MEDICAL PLAN ORGANIZATION, SO AS TO REQUIRE THE INCLUSION OF SIMILAR LANGUAGE; BY AMENDING SECTION 39-61-110, RELATING TO REQUIREMENTS OF SERVICE CONTRACTS, SO AS TO INCLUDE SIMILAR LANGUAGE; BY AMENDING SECTION 40-39-80, RELATING TO PAWN TICKETS AND THE CONTENT REQUIREMENTS THEREOF, SO AS TO INCLUDE SIMILAR LANGUAGE; BY AMENDING SECTION 44-79-30, RELATING TO CREDIT CONTRACT REQUIREMENTS, SO AS TO INCLUDE SIMILAR LANGUAGE; AND BY AMENDING SECTION 59-102-100, RELATING TO AGENCY CONTRACTS FOR STUDENT ATHLETES, SO AS TO INCLUDE SIMILAR LANGUAGE.",https://www.scstatehouse.gov/sess126_2025-2026/bills/3658.docx
